      1000  0.28E-03  0.15E-03  0.16E-03
      2000  0.54E-03  0.11E-03  0.18E-03
      3000  0.80E-03  0.99E-04  0.12E-03
      4000  0.11E-02  0.10E-03  0.15E-03
      5000  0.13E-02  0.93E-04  0.15E-03
      6000  0.16E-02  0.81E-04  0.14E-03
      7000  0.18E-02  0.73E-04  0.11E-03
      8000  0.21E-02  0.71E-04  0.72E-04
      9000  0.23E-02  0.67E-04  0.68E-04
     10000  0.26E-02  0.65E-04  0.66E-04
     11000  0.28E-02  0.61E-04  0.62E-04
     12000  0.31E-02  0.58E-04  0.59E-04
     13000  0.33E-02  0.59E-04  0.84E-04
     14000  0.36E-02  0.54E-04  0.64E-04
     15000  0.38E-02  0.50E-04  0.51E-04
     16000  0.40E-02  0.49E-04  0.49E-04
     17000  0.43E-02  0.48E-04  0.51E-04
     18000  0.45E-02  0.47E-04  0.50E-04
     19000  0.48E-02  0.45E-04  0.47E-04
     20000  0.50E-02  0.44E-04  0.46E-04
     21000  0.52E-02  0.42E-04  0.45E-04
     22000  0.55E-02  0.41E-04  0.44E-04
     23000  0.57E-02  0.40E-04  0.50E-04
     24000  0.59E-02  0.39E-04  0.42E-04
     25000  0.62E-02  0.40E-04  0.42E-04
     26000  0.64E-02  0.37E-04  0.42E-04
     27000  0.66E-02  0.37E-04  0.40E-04
     28000  0.69E-02  0.34E-04  0.37E-04
     29000  0.71E-02  0.35E-04  0.37E-04
     30000  0.73E-02  0.35E-04  0.37E-04
     31000  0.75E-02  0.34E-04  0.37E-04
     32000  0.78E-02  0.35E-04  0.38E-04
     33000  0.80E-02  0.34E-04  0.37E-04
     34000  0.82E-02  0.33E-04  0.36E-04
     35000  0.85E-02  0.32E-04  0.35E-04
     36000  0.87E-02  0.31E-04  0.32E-04
     37000  0.89E-02  0.31E-04  0.34E-04
     38000  0.91E-02  0.29E-04  0.34E-04
     39000  0.94E-02  0.29E-04  0.32E-04
     40000  0.96E-02  0.28E-04  0.32E-04
     41000  0.98E-02  0.28E-04  0.32E-04
     42000  0.10E-01  0.26E-04  0.29E-04
     43000  0.10E-01  0.26E-04  0.30E-04
     44000  0.11E-01  0.25E-04  0.28E-04
     45000  0.11E-01  0.26E-04  0.27E-04
     46000  0.11E-01  0.24E-04  0.25E-04
     47000  0.11E-01  0.24E-04  0.25E-04
     48000  0.11E-01  0.23E-04  0.24E-04
     49000  0.12E-01  0.22E-04  0.24E-04
     50000  0.12E-01  0.22E-04  0.23E-04
     51000  0.12E-01  0.21E-04  0.23E-04
     52000  0.12E-01  0.21E-04  0.23E-04
     53000  0.13E-01  0.21E-04  0.23E-04
     54000  0.13E-01  0.21E-04  0.22E-04
     55000 -0.13E-02  0.63E-03  0.84E-03
     56000 -0.11E-02  0.14E-03  0.14E-03
     57000 -0.90E-03  0.12E-03  0.13E-03
     58000 -0.66E-03  0.11E-03  0.17E-03
     59000 -0.43E-03  0.96E-04  0.98E-04
     60000 -0.20E-03  0.88E-04  0.89E-04
     61000  0.37E-04  0.84E-04  0.88E-04
     62000  0.27E-03  0.78E-04  0.79E-04
     63000  0.50E-03  0.75E-04  0.76E-04
     64000  0.74E-03  0.70E-04  0.72E-04
     65000  0.97E-03  0.68E-04  0.70E-04
     66000  0.12E-02  0.64E-04  0.65E-04
     67000  0.14E-02  0.64E-04  0.69E-04
     68000  0.17E-02  0.59E-04  0.61E-04
     69000  0.19E-02  0.55E-04  0.57E-04
     70000  0.21E-02  0.57E-04  0.60E-04
     71000  0.24E-02  0.59E-04  0.61E-04
     72000  0.26E-02  0.48E-04  0.50E-04
     73000  0.28E-02  0.47E-04  0.49E-04
     74000  0.31E-02  0.48E-04  0.49E-04
     75000  0.33E-02  0.21E-03  0.37E-03
     76000  0.35E-02  0.42E-04  0.42E-04
     77000  0.38E-02  0.45E-04  0.49E-04
     78000  0.40E-02  0.44E-04  0.49E-04
     79000  0.42E-02  0.44E-04  0.46E-04
     80000  0.45E-02  0.42E-04  0.44E-04
     81000  0.47E-02  0.41E-04  0.45E-04
     82000  0.49E-02  0.38E-04  0.45E-04
     83000  0.51E-02  0.38E-04  0.42E-04
     84000  0.54E-02  0.37E-04  0.40E-04
     85000  0.56E-02  0.32E-04  0.33E-04
     86000  0.58E-02  0.37E-04  0.40E-04
     87000  0.61E-02  0.36E-04  0.42E-04
     88000  0.63E-02  0.36E-04  0.41E-04
     89000  0.65E-02  0.35E-04  0.40E-04
     90000  0.67E-02  0.34E-04  0.38E-04
     91000  0.70E-02  0.34E-04  0.37E-04
     92000  0.72E-02  0.33E-04  0.37E-04
     93000  0.74E-02  0.34E-04  0.38E-04
     94000  0.77E-02  0.32E-04  0.36E-04
